Description,Structure,SegmentedPropertyCategoryCodeSequence.CodingSchemeDesignator,SegmentedPropertyCategoryCodeSequence.CodeValue,SegmentedPropertyCategoryCodeSequence.CodeMeaning,ICD-03 section,SegmentedPropertyTypeCodeSequence.CodingSchemeDesignator,SegmentedPropertyTypeCodeSequence.CodeValue,SegmentedPropertyTypeCodeSequence.CodeMeaning,OLD_SegmentedPropertyTypeCodeSequence.CodingSchemeDesignator,OLD_SegmentedPropertyTypeCodeSequence.CodeValue,OLD_SegmentedPropertyTypeCodeSequence.CodeMeaning,SegmentedPropertyTypeModifierCodeSequence.CodingSchemeDesignator,SegmentedPropertyTypeModifierCodeSequence.CodeValue,SegmentedPropertyTypeModifierCodeSequence.CodeMeaning,recommendedDisplayRGBValue
"Squamous cell carcinoma, NOS",squamous_cell_carcinoma,SCT,49755003,Morphologically Altered Structure,"LUNG & BRONCHUS C340-C343,C348-C349",99ICDO3,8070,Squamous cell carcinoma,SCT,1162767002,Squamous cell carcinoma,,,,"[255, 255, 128]"
Mucinous adenocarcinoma,mucinous_adenocarcinoma,SCT,49755003,Morphologically Altered Structure,"LUNG & BRONCHUS C340-C343,C348-C349",99ICDO3,8480,Mucinous adenocarcinoma,SCT,72495009,Mucinous adenocarcinoma,,,,"[157, 126, 0]"
"Neoplasm, malignant",neoplasm_malignant,SCT,49755003,Morphologically Altered Structure,"LUNG & BRONCHUS C340-C343,C348-C349",99ICDO3,8000,"Neoplasm, malignant",SCT,1240414004,Malignant neoplasm,,,,"[255, 144, 32]"
Large cell neuroendocrine carcinoma,large_cell_neuroendocrine_carcinoma,SCT,49755003,Morphologically Altered Structure,"LUNG & BRONCHUS C340-C343,C348-C349",99ICDO3,8013,Large cell neuroendocrine carcinoma,SCT,128628002,Large cell neuroendocrine carcinoma,,,,"[255, 255, 1]"
Combined small cell carcinoma,combined_small_cell_carcinoma,SCT,49755003,Morphologically Altered Structure,"LUNG & BRONCHUS C340-C343,C348-C349",99ICDO3,8045,Combined small cell carcinoma,SCT,21326004,Combined small cell carcinoma,,,,"[255, 0, 0]"
"Adenocarcinoma, NOS",adenocarcinoma,SCT,49755003,Morphologically Altered Structure,"LUNG & BRONCHUS C340-C343,C348-C349",99ICDO3,8140,Adenocarcinoma,SCT,1187332001,Adenocarcinoma,,,,"[212, 191, 32]"
Adenosquamous carcinoma,adenosquamous_carcinoma,SCT,49755003,Morphologically Altered Structure,"LUNG & BRONCHUS C340-C343,C348-C349",99ICDO3,8560,Adenosquamous carcinoma,SCT,59367005,Adenosquamous carcinoma,,,,"[253, 134, 125]"
Acinar cell carcinoma,acinar_cell_carcinoma,SCT,49755003,Morphologically Altered Structure,"LUNG & BRONCHUS C340-C343,C348-C349",99ICDO3,8550,Acinar cell carcinoma,SCT,45410002,Acinar cell carcinoma,,,,"[118, 40, 9]"
Basaloid squamous cell carcinoma,basaloid_squamous_cell_carcinoma,SCT,49755003,Morphologically Altered Structure,"LUNG & BRONCHUS C340-C343,C348-C349",99ICDO3,8083,Basaloid squamous cell carcinoma,SCT,128634009,Basaloid squamous cell carcinoma,,,,"[250, 14, 116]"
"Large cell carcinoma, NOS",large_cell_carcinoma,SCT,49755003,Morphologically Altered Structure,"LUNG & BRONCHUS C340-C343,C348-C349",99ICDO3,8012,Large cell carcinoma,SCT,22687000,Large cell carcinoma,,,,"[167, 117, 152]"
Lepidic adenocarcinoma,lepidic_adenocarcinoma,SCT,49755003,Morphologically Altered Structure,"LUNG & BRONCHUS C340-C343,C348-C349",99ICDO3,8250,Lepidic Adenocarcinoma,NCIt,C123160,Lepidic Adenocarcinoma,,,,"[193, 99, 36]"
"Carcinoid tumor, malignant",carcinoid_tumor_malignant,SCT,49755003,Morphologically Altered Structure,"LUNG & BRONCHUS C340-C343,C348-C349",99ICDO3,8240,"Carcinoid tumor, malignant",SCT,254627002,Carcinoid tumor of lung,,,,"[255, 186, 107]"
"Small cell carcinoma, NOS",small_cell_carcinoma,SCT,49755003,Morphologically Altered Structure,"LUNG & BRONCHUS C340-C343,C348-C349",99ICDO3,8041,Small cell carcinoma,SCT,74364000,Small cell carcinoma,,,,"[224, 97, 76]"
Neoplasm,neoplasm,SCT,49755003,Morphologically Altered Structure,,SCT,74364000,Neoplasm,SCT,74364000,Neoplasm,,,,"[173, 69, 44]"
Nodule,nodule,SCT,49755003,Morphologically Altered Structure,,SCT,27925004,Nodule,SCT,27925004,Nodule,,,,"[112, 162, 95]"
